k,rep,nmin,rmse_mle,rmse_oracle,rmse_npeb,rmse_adamix,oracle_runtime_sec,npeb_runtime_sec
100,0,100,0.0640879152888173,0.04280780879363184,0.0619815655551456,0.06395887707777849,0.012205123901367188,0.05947709083557129
100,1,100,0.0698830286532127,0.0389217979784261,0.06688255054653895,0.06975235037203814,0.01591801643371582,0.05185222625732422
100,2,100,0.07171620517071657,0.04201972820562832,0.06801891706567856,0.0711180105620284,0.009036064147949219,0.03721213340759277
100,3,100,0.07400963070517672,0.05025969449229759,0.07119472439049583,0.0732418430052555,0.009783029556274414,0.03881978988647461
100,4,100,0.0703579313523925,0.04762288489876762,0.06776540601493912,0.07051070445807038,0.008938074111938477,0.03398394584655762
100,5,100,0.06405976030468787,0.03802101442061511,0.06292046283835699,0.06313405644948453,0.00890803337097168,0.03395891189575195
100,6,100,0.07588044798506617,0.058934849955839655,0.07623565011002194,0.07535063389974335,0.008873224258422852,0.03463101387023926
100,7,100,0.07566178077253044,0.05396742010662387,0.07743916303305057,0.07542722437213444,0.00925588607788086,0.034049034118652344
100,8,100,0.07166109290262224,0.04897372839138503,0.06844004219487863,0.07115417660545388,0.008936166763305664,0.03389096260070801
100,9,100,0.07218395209440043,0.04328434580444412,0.07421359974071308,0.07182134885204682,0.0089111328125,0.03482985496520996
100,10,100,0.06976534148043217,0.0514687266361089,0.06776094569644382,0.06924623199341454,0.008939981460571289,0.033522844314575195
100,11,100,0.07297222188969632,0.048696974755321025,0.0721444709786151,0.07271234948331824,0.008911848068237305,0.03294110298156738
100,12,100,0.06152502553100685,0.04066136973841493,0.05987188351934377,0.06153121886745304,0.008919715881347656,0.03461503982543945
100,13,100,0.07381424140392627,0.05253938826698922,0.07329177169402576,0.07349404550626659,0.008961915969848633,0.03382301330566406
100,14,100,0.06739069295228728,0.049537028902611,0.06702586668326758,0.06722101860632938,0.008914947509765625,0.03328704833984375
100,15,100,0.07468983302196464,0.04982106196938859,0.07311343236285128,0.0752284729115693,0.008921146392822266,0.03421783447265625
100,16,100,0.06947323904337924,0.0545124388610926,0.0610280582483758,0.06965863509549991,0.008923768997192383,0.033181190490722656
100,17,100,0.07687712969570562,0.05495001165258377,0.07818908870720088,0.0754749974699959,0.008877038955688477,0.03372001647949219
100,18,100,0.07003674791839717,0.05177369086075994,0.068000989082015,0.07016048703856241,0.00893092155456543,0.03332805633544922
100,19,100,0.07456164249142094,0.04824066313533086,0.0703724284287736,0.07416347472346842,0.008903980255126953,0.033370018005371094
100,20,100,0.08102888042605445,0.05990284675421865,0.08208841827333617,0.08036069252781632,0.008929014205932617,0.03357219696044922
100,21,100,0.0676825315931607,0.049622513508434246,0.06689102831243811,0.06764007948632711,0.009033918380737305,0.033284902572631836
100,22,100,0.0781754369171856,0.07116774765823662,0.07773971778039739,0.07820344542422798,0.008981943130493164,0.03373217582702637
100,23,100,0.07807152635281128,0.0534409262219543,0.0773536832022799,0.07783510644370828,0.009254932403564453,0.034249305725097656
100,24,100,0.08362024901052105,0.05584911395311751,0.082260687658224,0.08304432036775841,0.009308099746704102,0.0337071418762207
100,25,100,0.06908832382820361,0.047882045341340086,0.06903096408439546,0.06872955329054298,0.009015083312988281,0.03415393829345703
100,26,100,0.0807735266341979,0.048470027607657784,0.08077150111056691,0.08053549065000089,0.009029865264892578,0.03372502326965332
100,27,100,0.06443454306904113,0.04187867489022751,0.062284978775677666,0.06436372926208042,0.009838104248046875,0.03527998924255371
100,28,100,0.06900588410579808,0.043438106940423334,0.07046811150591609,0.06846750593400265,0.00908517837524414,0.03497791290283203
100,29,100,0.07261632688124857,0.0494996776728403,0.07163998657200626,0.07214842376011192,0.010771036148071289,0.03501701354980469
100,30,100,0.06624857476721356,0.04991450859295595,0.06803392992196908,0.06551707840082152,0.009958028793334961,0.03582501411437988
100,31,100,0.08854254303319992,0.057169119362878974,0.0868179603186301,0.08862364314868469,0.010002851486206055,0.03548002243041992
100,32,100,0.06636371104293032,0.03875761249079143,0.06306378423477046,0.06555529521171723,0.010540962219238281,0.0358278751373291
100,33,100,0.05988741227471728,0.03975250074616402,0.056784326269846516,0.06010973063323784,0.00952601432800293,0.0357670783996582
100,34,100,0.07460610939019939,0.04529563996215386,0.07302378715864931,0.07428759173342757,0.011733055114746094,0.03730297088623047
100,35,100,0.08038732319643081,0.044274500764031055,0.07947085322194195,0.07866550111101661,0.009176015853881836,0.035651206970214844
100,36,100,0.06428542083731206,0.048198951674579354,0.06289681458921552,0.06447918128112204,0.010563850402832031,0.03515315055847168
100,37,100,0.07199187570294203,0.04946845151853898,0.07027952121732048,0.07186090389315646,0.010220050811767578,0.036357879638671875
100,38,100,0.0742896753560769,0.047023451869783635,0.07370463265764621,0.07360082770630541,0.010561227798461914,0.035385847091674805
100,39,100,0.06836668849851837,0.04350068021953179,0.06823431025762662,0.06799998353003178,0.009662866592407227,0.03587603569030762
100,40,100,0.06983144032231264,0.050002862235349624,0.06838956354363775,0.0693859960340906,0.010233879089355469,0.035711050033569336
100,41,100,0.08497893811413612,0.05775095915207855,0.08504800705067778,0.08461978448863511,0.009859085083007812,0.03620791435241699
100,42,100,0.07973270715023303,0.06146075513598668,0.0769073412358259,0.0794360328391542,0.011226892471313477,0.03661799430847168
100,43,100,0.07669243478227501,0.05169577205055939,0.07589530060416032,0.07697934067794951,0.009901046752929688,0.03656888008117676
100,44,100,0.06947514223043307,0.047978250867569926,0.06659428103361152,0.06909364141482408,0.009502887725830078,0.03621506690979004
100,45,100,0.06764911799250449,0.04636469198085409,0.06541973289851177,0.0675844723464467,0.009829044342041016,0.0367586612701416
100,46,100,0.07843097241051186,0.05673911668925952,0.07618010317270829,0.07851657413314177,0.010789155960083008,0.03779292106628418
100,47,100,0.07104167082142691,0.04703253358674404,0.06778355863388097,0.07113276996143203,0.009989023208618164,0.03696298599243164
100,48,100,0.0769815052134398,0.059039787198693516,0.07248399388542029,0.07695781018081153,0.011744022369384766,0.038462162017822266
100,49,100,0.08375862698036426,0.05596776664277401,0.07971250052583649,0.08320663407230242,0.011165857315063477,0.036872148513793945
